"","ID","salary_predictions"
"282",1152,5235.71994543913
"283",1153,5681.46324826979
"284",1154,2560.01669275371
"285",1155,6804.57543478413
"286",1156,14114.0077594032
"287",1157,2708.59779369726
"288",1158,5495.73687209035
"289",1159,2671.45251846137
"290",1160,6470.26795766113
"291",1161,2745.74306893315
"292",1162,10453.5227826108
"293",1163,2931.46944511259
"294",1164,10527.8133330826
"295",1165,2820.03361940493
"296",1166,2597.16196798959
"297",1167,9330.41059609646
"298",1168,5161.42939496735
"299",1169,2745.74306893315
"300",1170,2820.03361940493
